agent,team_manager,active_date
Agent0001,TL1,2025-01-01
Agent0002,TL1,2025-01-01
Agent0003,TL1,2025-01-01
Agent0004,TL1,2025-01-01
Agent0005,TL1,2025-01-01
Agent0006,TL1,2025-01-01
Agent0007,TL1,2025-01-01
Agent0008,TL1,2025-01-01
Agent0009,TL1,2025-01-01
Agent0010,TL1,2025-01-02
Agent0011,TL1,2025-01-02
Agent0012,TL1,2025-01-02
Agent0013,TL1,2025-01-02
Agent0014,TL1,2025-01-02
Agent0015,TL1,2025-01-02
Agent0016,TL1,2025-01-02
Agent0017,TL1,2025-01-02
Agent0018,TL1,2025-01-03
Agent0019,TL1,2025-01-03
Agent0020,TL1,2025-01-03
Agent0021,TL1,2025-01-03
Agent0022,TL1,2025-01-03
Agent0023,TL1,2025-01-03
Agent0024,TL1,2025-01-03
Agent0025,TL1,2025-01-03
Agent0026,TL1,2025-01-03
Agent0027,TL1,2025-01-04
Agent0028,TL1,2025-01-04
Agent0029,TL1,2025-01-04
Agent0030,TL1,2025-01-04
Agent0031,TL1,2025-01-04
Agent0032,TL1,2025-01-04
Agent0033,TL1,2025-01-04
Agent0034,TL1,2025-01-04
Agent0035,TL1,2025-01-05
Agent0036,TL1,2025-01-05
Agent0037,TL1,2025-01-05
Agent0038,TL1,2025-01-05
Agent0039,TL1,2025-01-05
Agent0040,TL1,2025-01-05
Agent0041,TL1,2025-01-05
Agent0042,TL1,2025-01-05
Agent0043,TL1,2025-01-06
Agent0044,TL1,2025-01-06
Agent0045,TL1,2025-01-06
Agent0046,TL1,2025-01-06
Agent0047,TL1,2025-01-06
Agent0048,TL1,2025-01-06
Agent0049,TL1,2025-01-06
Agent0050,TL1,2025-01-06
Agent0051,TL2,2025-01-06
Agent0052,TL2,2025-01-07
Agent0053,TL2,2025-01-07
Agent0054,TL2,2025-01-07
Agent0055,TL2,2025-01-07
Agent0056,TL2,2025-01-07
Agent0057,TL2,2025-01-07
Agent0058,TL2,2025-01-07
Agent0059,TL2,2025-01-07
Agent0060,TL2,2025-01-08
Agent0061,TL2,2025-01-08
Agent0062,TL2,2025-01-08
Agent0063,TL2,2025-01-08
Agent0064,TL2,2025-01-08
Agent0065,TL2,2025-01-08
Agent0066,TL2,2025-01-08
Agent0067,TL2,2025-01-08
Agent0068,TL2,2025-01-09
Agent0069,TL2,2025-01-09
Agent0070,TL2,2025-01-09
Agent0071,TL2,2025-01-09
Agent0072,TL2,2025-01-09
Agent0073,TL2,2025-01-09
Agent0074,TL2,2025-01-09
Agent0075,TL2,2025-01-09
Agent0076,TL2,2025-01-09
Agent0077,TL2,2025-01-10
Agent0078,TL2,2025-01-10
Agent0079,TL2,2025-01-10
Agent0080,TL2,2025-01-10
Agent0081,TL2,2025-01-10
Agent0082,TL2,2025-01-10
Agent0083,TL2,2025-01-10
Agent0084,TL2,2025-01-10
Agent0085,TL2,2025-01-11
Agent0086,TL2,2025-01-11
Agent0087,TL2,2025-01-11
Agent0088,TL2,2025-01-11
Agent0089,TL2,2025-01-11
Agent0090,TL2,2025-01-11
Agent0091,TL2,2025-01-11
Agent0092,TL2,2025-01-11
Agent0093,TL2,2025-01-12
Agent0094,TL2,2025-01-12
Agent0095,TL2,2025-01-12
Agent0096,TL2,2025-01-12
Agent0097,TL2,2025-01-12
Agent0098,TL2,2025-01-12
Agent0099,TL2,2025-01-12
Agent0100,TL2,2025-01-12
Agent0101,TL3,2025-01-12
Agent0102,TL3,2025-01-13
Agent0103,TL3,2025-01-13
Agent0104,TL3,2025-01-13
Agent0105,TL3,2025-01-13
Agent0106,TL3,2025-01-13
Agent0107,TL3,2025-01-13
Agent0108,TL3,2025-01-13
Agent0109,TL3,2025-01-13
Agent0110,TL3,2025-01-14
Agent0111,TL3,2025-01-14
Agent0112,TL3,2025-01-14
Agent0113,TL3,2025-01-14
Agent0114,TL3,2025-01-14
Agent0115,TL3,2025-01-14
Agent0116,TL3,2025-01-14
Agent0117,TL3,2025-01-14
Agent0118,TL3,2025-01-15
Agent0119,TL3,2025-01-15
Agent0120,TL3,2025-01-15
Agent0121,TL3,2025-01-15
Agent0122,TL3,2025-01-15
Agent0123,TL3,2025-01-15
Agent0124,TL3,2025-01-15
Agent0125,TL3,2025-01-15
Agent0126,TL3,2025-01-15
Agent0127,TL3,2025-01-16
Agent0128,TL3,2025-01-16
Agent0129,TL3,2025-01-16
Agent0130,TL3,2025-01-16
Agent0131,TL3,2025-01-16
Agent0132,TL3,2025-01-16
Agent0133,TL3,2025-01-16
Agent0134,TL3,2025-01-16
Agent0135,TL3,2025-01-17
Agent0136,TL3,2025-01-17
Agent0137,TL3,2025-01-17
Agent0138,TL3,2025-01-17
Agent0139,TL3,2025-01-17
Agent0140,TL3,2025-01-17
Agent0141,TL3,2025-01-17
Agent0142,TL3,2025-01-17
Agent0143,TL3,2025-01-18
Agent0144,TL3,2025-01-18
Agent0145,TL3,2025-01-18
Agent0146,TL3,2025-01-18
